======================================================
Filename: script8.txt
Running Test: Test String
Recursive: false
Class name: String
[String] Super-class information
	Class name: Object
[String] Interface(s) information
	Class name: Serializable
	[Serializable] No super-class
	[Serializable] No interface(s)

	Class name: Comparable
	[Comparable] No super-class
	[Comparable] No interface(s)

	Class name: CharSequence
	[CharSequence] No super-class
	[CharSequence] No interface(s)
[String] Constructor(s) information
	Constructor name: java.lang.String
	Parameter types (1): byte[]
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (3): byte[], int, int
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (2): byte[], java.nio.charset.Charset
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (2): byte[], java.lang.String
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (4): byte[], int, int, java.nio.charset.Charset
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (4): char[], int, int, java.lang.Void
	Modifiers: 

	Constructor name: java.lang.String
	Parameter types (2): java.lang.AbstractStringBuilder, java.lang.Void
	Modifiers: 

	Constructor name: java.lang.String
	Parameter types (1): java.lang.StringBuilder
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (1): java.lang.StringBuffer
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (2): byte[], byte
	Modifiers: 

	Constructor name: java.lang.String
	Parameter types (3): char[], int, int
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (1): char[]
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (1): java.lang.String
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (0): Empty
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (4): byte[], int, int, java.lang.String
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (2): byte[], int
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (4): byte[], int, int, int
	Modifiers: public

	Constructor name: java.lang.String
	Parameter types (3): int[], int, int
	Modifiers: public

[String] Method(s) information
	Method name: value
	Exceptions thrown (0): Empty
	Parameter types (0): Empty
	Return type: byte[]
	Modifiers: 

	Method name: coder
	Exceptions thrown (0): Empty
	Parameter types (0): Empty
	Return type: byte
	Modifiers: 

	Method name: equals
	Exceptions thrown (0): Empty
	Parameter types (1): java.lang.Object
	Return type: boolean
	Modifiers: public

	Method name: length
	Exceptions thrown (0): Empty
	Parameter types (0): Empty
	Return type: int
	Modifiers: public

	Method name: toString
	Exceptions thrown (0): Empty
	Parameter types (0): Empty
	Return type: java.lang.String
	Modifiers: public

	Method name: hashCode
	Exceptions thrown (0): Empty
	Parameter types (0): Empty
	Return type: int
	Modifiers: public

	Method name: getChars
	Exceptions thrown (0): Empty
	Parameter types (4): int, int, char[], int
	Return type: void
	Modifiers: public

	Method name: compareTo
	Exceptions thrown (0): Empty
	Parameter types (1): java.lang.String
	Return type: int
	Modifiers: public
